sampleId	sample_id	read1	read2
81075_ID2186_1-M-LTX085-N-02-A1_S9_L001_R1_001	81075_ID2186_1-M-LTX085-N-02-A1_S9_L001_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81075_ID2186_1-M-LTX085-N-02-A1_S9_L001_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81075_ID2186_1-M-LTX085-N-02-A1_S9_L001_R2_001.fastq.gz
81076_ID2186_3-A-LTX272-BP-T1-R1-02-C1_S10_L001_R1_001	81076_ID2186_3-A-LTX272-BP-T1-R1-02-C1_S10_L001_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81076_ID2186_3-A-LTX272-BP-T1-R1-02-C1_S10_L001_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81076_ID2186_3-A-LTX272-BP-T1-R1-02-C1_S10_L001_R2_001.fastq.gz
81077_ID2186_4-R-LTX373-N-02-D1_S11_L001_R1_001	81077_ID2186_4-R-LTX373-N-02-D1_S11_L001_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81077_ID2186_4-R-LTX373-N-02-D1_S11_L001_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81077_ID2186_4-R-LTX373-N-02-D1_S11_L001_R2_001.fastq.gz
81078_ID2186_5-R-LTX373-T1R2-02-E1_S12_L001_R1_001	81078_ID2186_5-R-LTX373-T1-R2-02-E1_S12_L001_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81078_ID2186_5-R-LTX373-T1R2-02-E1_S12_L001_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81078_ID2186_5-R-LTX373-T1R2-02-E1_S12_L001_R2_001.fastq.gz
81079_ID2186_6-R-LTX373-T1R3-02-F1_S13_L001_R1_001	81079_ID2186_6-R-LTX373-T1-R3-02-F1_S13_L001_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81079_ID2186_6-R-LTX373-T1R3-02-F1_S13_L001_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81079_ID2186_6-R-LTX373-T1R3-02-F1_S13_L001_R2_001.fastq.gz
81080_ID2186_7-R-LTX373-T1R4-02-G1_S14_L002_R1_001	81080_ID2186_7-R-LTX373-T1-R4-02-G1_S14_L002_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81080_ID2186_7-R-LTX373-T1R4-02-G1_S14_L002_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81080_ID2186_7-R-LTX373-T1R4-02-G1_S14_L002_R2_001.fastq.gz
81081_ID2186_8-B-LTX419-N-02-H1_S15_L002_R1_001	81081_ID2186_8-B-LTX419-N-02-H1_S15_L002_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81081_ID2186_8-B-LTX419-N-02-H1_S15_L002_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81081_ID2186_8-B-LTX419-N-02-H1_S15_L002_R2_001.fastq.gz
81082_ID2186_9-B-LTX419-T1R1-02-A2_S16_L002_R1_001	81082_ID2186_9-B-LTX419-T1-R1-02-A2_S16_L002_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81082_ID2186_9-B-LTX419-T1R1-02-A2_S16_L002_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81082_ID2186_9-B-LTX419-T1R1-02-A2_S16_L002_R2_001.fastq.gz
81083_ID2186_10-B-LTX419-T1R2-02-B2_S17_L002_R1_001	81083_ID2186_10-B-LTX419-T1-R2-02-B2_S17_L002_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81083_ID2186_10-B-LTX419-T1R2-02-B2_S17_L002_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81083_ID2186_10-B-LTX419-T1R2-02-B2_S17_L002_R2_001.fastq.gz
81084_ID2186_11-M-LTX454-N-02-C2_S18_L002_R1_001	81084_ID2186_11-M-LTX454-N-02-C2_S18_L002_R1_001	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81084_ID2186_11-M-LTX454-N-02-C2_S18_L002_R1_001.fastq.gz	/camp/project/proj-tracerx-lung/datasets/tracerx/sequence_data/RRBS_IGA/delivery_20220429/raw_reads/81084_ID2186_11-M-LTX454-N-02-C2_S18_L002_R2_001.fastq.gz
